Num,age,invest,Reciprocation,SRS,tiles,SCQ,AQ,Uncertainty
1,136,0,LOW,12,9.3,0,0,LOW
2,107,0.1,LOW,20,17.3,0,0,LOW
3,120,0,LOW,8,25,0,0,LOW
4,112,0,LOW,16,25,0,0,LOW
5,151,0.1,LOW,48,13.1,0,0,LOW
6,110,0.1,LOW,37,16.8,0,0,LOW
7,119,0,LOW,34,23.3,0,0,LOW
8,139,0,LOW,14,22.3,0,0,LOW
9,143,0,LOW,5,14.6,0,0,LOW
10,139,0,LOW,12,22.9,0,0,LOW
11,105,0.5,LOW,42,2.2,0,0,LOW
12,120,0,LOW,50,15.3,0,0,LOW
13,133,0.6,LOW,45,25,0,0,LOW
14,135,0.2,LOW,42,9.6,0,0,LOW
15,154,0.1,LOW,25,5.8,0,0,LOW
16,119,0,LOW,22,13.3,0,0,LOW
17,120,0.9,LOW,30,17.1,0,0,LOW
18,141,0.1,LOW,25,14.1,0,0,LOW
19,105,0,LOW,32,24.8,0,0,LOW
20,120,0,LOW,20,14.4,0,0,LOW
21,152,0,LOW,28,7.1,0,0,MEDIUM
22,103,0,LOW,37,19.9,0,0,MEDIUM
23,132,0.6,LOW,NaN,6.7,0,0,MEDIUM
24,143,0,LOW,11,10.1,0,0,MEDIUM
25,128,1,LOW,32,4.8,0,0,MEDIUM
26,141,0.7,LOW,24,4.7,0,0,MEDIUM
27,108,0.4,LOW,51,6.4,0,0,MEDIUM
28,120,0.7,LOW,72,13.4,0,0,MEDIUM
29,121,0,LOW,48,18.4,0,0,MEDIUM
30,102,0,LOW,73,1,0,0,MEDIUM
31,142,0.1,LOW,16,17.9,0,0,MEDIUM
32,110,0.3,LOW,48,17.5,0,0,MEDIUM
33,100,0,LOW,32,23.2,0,0,MEDIUM
34,117,0.1,LOW,NaN,6.6,0,0,MEDIUM
35,107,0.2,LOW,3,23.1,0,0,MEDIUM
36,144,0.8,LOW,52,12.6,0,0,MEDIUM
1,136,0,LOW,12,9.4,0,0,MEDIUM
2,107,0,LOW,20,22,0,0,MEDIUM
3,120,0,LOW,8,25,0,0,MEDIUM
4,112,0,LOW,16,24.3,0,0,MEDIUM
5,151,0,LOW,48,16.1,0,0,HIGH
6,110,0.3,LOW,37,20.4,0,0,HIGH
7,119,0.1,LOW,34,25,0,0,HIGH
8,139,0.1,LOW,14,23.6,0,0,HIGH
9,143,0,LOW,5,16.8,0,0,HIGH
10,139,0.3,LOW,12,19,0,0,HIGH
11,105,0.9,LOW,42,2.1,0,0,HIGH
12,120,0.1,LOW,50,22.5,0,0,HIGH
13,133,0.7,LOW,45,25,0,0,HIGH
14,135,0.1,LOW,42,10.5,0,0,HIGH
15,154,0.4,LOW,25,5.8,0,0,HIGH
16,119,0.1,LOW,22,13.1,0,0,HIGH
17,120,0.8,LOW,30,21.3,0,0,HIGH
18,141,0.2,LOW,25,19.5,0,0,HIGH
19,105,0.9,LOW,32,15.9,0,0,HIGH
20,120,0,LOW,20,16.8,0,0,HIGH
21,152,0,LOW,28,12.4,0,0,HIGH
22,103,0.1,LOW,37,21.8,0,0,HIGH
23,132,0.7,LOW,NaN,7.8,0,0,HIGH
24,143,0.1,LOW,11,8.4,0,0,HIGH
25,128,0.8,LOW,32,6.1,0,0,HIGH
26,141,1,LOW,24,2,0,0,HIGH
27,108,0.6,LOW,51,13.8,0,0,HIGH
28,120,0.5,LOW,72,12.2,0,0,HIGH
29,121,0.1,LOW,48,21.3,0,0,HIGH
30,102,0.3,LOW,73,1.1,0,0,HIGH
31,142,0,LOW,16,20.1,0,0,HIGH
32,110,0.1,LOW,48,19.8,0,0,HIGH
33,100,0,LOW,32,24.3,0,0,HIGH
34,117,0.2,LOW,NaN,12.1,0,0,HIGH
35,107,0.1,LOW,3,25,0,0,HIGH
36,144,0.5,LOW,52,14.5,0,0,HIGH
1,136,0.2,LOW,12,13.7,0,0,HIGH
2,107,0.2,LOW,20,19.9,0,0,HIGH
3,120,0.1,LOW,8,25,0,0,HIGH
4,112,0.1,LOW,16,25,0,0,HIGH
5,151,0,LOW,48,20,0,0,HIGH
6,110,0.6,LOW,37,19.2,0,0,HIGH
7,119,0.3,LOW,34,25,0,0,HIGH
8,139,0.2,LOW,14,21.8,0,0,HIGH
9,143,0.5,LOW,5,16.2,0,0,MEDIUM
10,139,0.4,LOW,12,19.9,0,0,MEDIUM
11,105,0.6,LOW,42,1.9,0,0,MEDIUM
12,120,0.1,LOW,50,21.2,0,0,MEDIUM
13,133,0.6,LOW,45,25,0,0,MEDIUM
14,135,0.1,LOW,42,11.9,0,0,MEDIUM
15,154,0.8,LOW,25,5.5,0,0,MEDIUM
16,119,0.4,LOW,22,22.1,0,0,MEDIUM
17,120,0.4,LOW,30,23,0,0,MEDIUM
18,141,0.2,LOW,25,17.6,0,0,MEDIUM
19,105,1,LOW,32,7.5,0,0,MEDIUM
20,120,0,LOW,20,19.4,0,0,MEDIUM
21,152,0.3,LOW,28,16.5,0,0,MEDIUM
22,103,0.1,LOW,37,24.7,0,0,MEDIUM
23,132,0.8,LOW,NaN,10.7,0,0,MEDIUM
24,143,0.3,LOW,11,10.4,0,0,MEDIUM
25,128,1,LOW,32,4.222222222,0,0,MEDIUM
26,141,0.9,LOW,24,4.1,0,0,MEDIUM
27,108,0.6,LOW,51,11.5,0,0,MEDIUM
28,120,0.2,LOW,72,12.2,0,0,MEDIUM
29,121,0.3,LOW,48,23.3,0,0,LOW
30,102,0.4,LOW,73,6.7,0,0,LOW
31,142,0.1,LOW,16,23.4,0,0,LOW
32,110,0.2,LOW,48,22.9,0,0,LOW
33,100,0.4,LOW,32,20.1,0,0,LOW
34,117,0.1,LOW,NaN,12.5,0,0,LOW
35,107,0.3,LOW,3,25,0,0,LOW
36,144,0.9,LOW,52,16.6,0,0,LOW
1,136,1,HIGH,12,11.6,0,0,
2,107,0.8,HIGH,20,22.4,0,0,
3,120,0.9,HIGH,8,25,0,0,
4,112,0.8,HIGH,16,25,0,0,
5,151,0.6,HIGH,48,22.4,0,0,
6,110,0.8,HIGH,37,19.9,0,0,
7,119,1,HIGH,34,25,0,0,
8,139,0.6,HIGH,14,22.1,0,0,
9,143,0.9,HIGH,5,17,0,0,
10,139,0.6,HIGH,12,23,0,0,
11,105,0.6,HIGH,42,2.3,0,0,
12,120,0.4,HIGH,50,24.8,0,0,
